Дата (дд.мм.гггг),Наименование реки,Наименование района,Наименование населенного пункта,Район (проверка),Наслег (проверка),Н.п. измененный,ОКТМО,"Тип дома (частный дом, многоквартирный дом)",Адрес*,Адрес* (по ФИАС),"Уровень воды (значение уровня воды от пола дома), см",Unnamed: 12,"Кол-во ошибок ""#н/д""",0
2025-05-03 00:00:00,"р. Дюктюенэ, р. Хар-Балаган","Горный район, МО ""Шологонский наслег""",с. Ерт,Горный муниципальный район,Шологонский наслег,Ерт,98620465101.0,2-х квартирный ИЖД,ул. Чаранская д.2,"Республика Саха (Якутия), м.р-н Горный, с.п. Шологонский наслег, с Ерт, ул Чаранская, д. 2",1022,,"Кол-во ""не н.п.""",0.0
,,,,Горный муниципальный район,Шологонский наслег,Ерт,98620465101.0,,,"Республика Саха (Якутия), м.р-н Горный, с.п. Шологонский наслег, с Ерт, ул Чаранская, д. 4",1022,,,
2025-05-13 00:00:00,р. Оччугуй Ботуобуйа,"Мирнинский район, МО ""Чуонинский наслег""",с. Арылах,Мирнинский муниципальный район,Чуонинский наслег,Арылах,98631450101.0,8 дворовых территорий,"ул. Набережная д.3, 6, 8, 12, 13 14, 18, 19. ","Республика Саха (Якутия), м.р-н Мирнинский, с.п. Чуонинский наслег, с Арылах, ул Центральная, д. 3",40,,,
,,,,Мирнинский муниципальный район,Чуонинский наслег,Арылах,98631450101.0,,,"Республика Саха (Якутия), м.р-н Мирнинский, с.п. Чуонинский наслег, с Арылах, ул Центральная, д. 6",40,,,
,,,,Мирнинский муниципальный район,Чуонинский наслег,Арылах,98631450101.0,,,"Республика Саха (Якутия), м.р-н Мирнинский, с.п. Чуонинский наслег, с Арылах, ул Центральная, д. 8",40,,,
,,,,Мирнинский муниципальный район,Чуонинский наслег,Арылах,98631450101.0,,,"Республика Саха (Якутия), м.р-н Мирнинский, с.п. Чуонинский наслег, с Арылах, ул Центральная, д. 12",40,,,
,,,,Мирнинский муниципальный район,Чуонинский наслег,Арылах,98631450101.0,,,"Республика Саха (Якутия), м.р-н Мирнинский, с.п. Чуонинский наслег, с Арылах, ул Центральная, д. 13",40,,,
,,,,Мирнинский муниципальный район,Чуонинский наслег,Арылах,98631450101.0,,,"Республика Саха (Якутия), м.р-н Мирнинский, с.п. Чуонинский наслег, с Арылах, ул Центральная, д. 14",40,,,
,,,,Мирнинский муниципальный район,Чуонинский наслег,Арылах,98631450101.0,,,"Республика Саха (Якутия), м.р-н Мирнинский, с.п. Чуонинский наслег, с Арылах, ул Центральная, д. 18",40,,,
,,,,Мирнинский муниципальный район,Чуонинский наслег,Арылах,98631450101.0,,,"Республика Саха (Якутия), м.р-н Мирнинский, с.п. Чуонинский наслег, с Арылах, ул Центральная, д. 19",40,,,
2025-05-20 00:00:00,р. Вилюй,"Вилюйский район СП ""Халбакинский наслег""",с. Староватово,Вилюйский муниципальный район,Халбакинский наслег,Староватово,98618462106.0,"1 ИЖД, 9 дворовых территорий",,,,,,
2025-05-20 00:00:00,р. Колыма,"Среднеколымский район МО ""Срнеднеколымский район""",г. Среднеколымск,Среднеколымский муниципальный район,город Среднеколымск,Среднеколымск,98646101001.0,"7 МКД, 32 ИЖД",,,1270,,,
2025-06-02 00:00:00,р. Колыма,"Нижнеколымский район МО ""Походский наслег""",с. Походск,Нижнеколымский муниципальный район,Походский наслег,Походск,98637424101.0,"2 ИЖД, 22 двор/терр.","ул. Комсомольская д.15, ул. Набережная д.1","Республика Саха (Якутия), м.р-н Нижнеколымский, с.п. Походский наслег, с Походск, ул Комсомольская, д. 15",999,,,
